,company
1450,Cisco Systems
1451,"Arrow Electronics, Inc."
1452,Johnson Controls
1453,NielsenIQ
1454,WNS India
1455,Cyient
1456,"Nomura Holdings, Inc."
1457,Applicate IT Solutions
1459,Deloitte
1460,Careers at Tide
1461,24-7 Intouch
1462,Ivy CompTech
1463,UBS
1464,Ex Libris
1465,Larsen & Toubro Infotech Limited
1466,Airtel India
1467,ConcertAI
1468,Uber
1469,ConcertAI
1470,Uber
1471,Google
1472,Codvo.ai
1473,YouTube
1474,Mantras2Success consultants
1475,WebMobril Technologies
1476,Maruti Suzuki India Ltd
1477,ADCI - Tamil Nadu
1478,Goldman Sachs
1479,AaNeel
1480,AstraZeneca
1481,FIS Global
1482,"JPMorgan Chase Bank, N.A."
1483,MedGenome Labs
1484,Deloitte
1485,NEXTracker
1486,PRS Legislative Research
1488,Arsh Biotech
1489,MasterCard
1490,Oracle
1491,GSK
1492,Deloitte
1493,Iron Systems
1494,"JPMorgan Chase Bank, N.A."
1495,Deutsche Bank
1496,Dassault Systèmes
1497,Lithium Urban Technologies
1498,Right Head India
1499,Orcapod
1500,IBM
1501,SafeGuard Global
1502,Quacquarelli Symonds
1503,WHITE FORCE OUTSOURCING SERVICES PRIVATE LIMITED
1504,Helius Technologies
1505,JLL
1506,XY Retail
1507,Eli Lilly
1508,S&P Global
1509,Cacti Global
1510,Crypto Mize
1511,Citi
1512,Standard Chartered
1513,Aprameya Engineering Limited
1514,Garrett Advancing Motion
1515,Alpha Net Technologies Pvt Ltd
1516,NOKIA
1517,Innovary Technologies
1518,Cargill
1519,IISD
1520,OPTnation
1521,Amex
1522,Reckitt
1524,GLOBALFOUNDRIES
1525,Standard Chartered
1526,Deloitte
1527,HRhelpdesk
1528,Neosoft Technologies
1529,MedTourEasy
1531,Deutsche Bank
1532,GrepTech Solutions
1533,PhonePe
1534,Accenture
1535,Kroll
1538,Flex-I Partners
1539,TARGET
1540,Deloitte
1541,Skyleaf Consultants
1542,Avalara
1544,Barclays
1545,Contis / Solaris
1547,Ford Global Business Services
1548,Stellapps Technologies
1549,Accenture
1550,Deutsche Bank
1551,Vericle
1552,PwC
1553,Fermi Spectra Enterprises Private Limited
1554,NEXTracker
1555,NEWJ
1556,Worldline
1557,Shaurya Technosoft Pvt Ltd
1558,Shine Web Services
1559,Epifi Technologies
1560,Deloitte
1561,K D Groups
1562,TELUS International
1563,Zensar Technologies
1564,Orbio solutions
1565,Trucknetic (Savir Logistics Pvt Ltd)
1566,Deloitte
1567,Zenatix
1568,Glaucus Logistics
1569,Lingaro Group
1570,GLOBALFOUNDRIES
1571,PT Commeasure Solutions Indonesia (Reddoorz)
1572,DAT
1573,Macquarie Group Limited
1574,Oportun Inc
1575,Voiceover
1576,Larsen & Toubro Infotech Limited
1577,"Netrika, Consulting and Investigations"
1578,Deloitte
1579,Shri Ramswaroop Digital Technologies Pvt. Ltd.
1580,Janes
1581,WRI India
1582,Angara E-Commerce Pvt Ltd
